transliteration,character
a,ಅ
ā,ಆ
i,ಇ
ī,ಈ
u,ಉ
ū,ಊ
r̥u,ಋ
e,ಎ
ē,ಏ
ai,ಐ
o,ಒ
ō,ಓ
au,ಔ
aṁ,ಅಂ
aḥa,ಅಃ
ka,ಕ
kā,ಕಾ
ki,ಕಿ
kī,ಕೀ
ku,ಕು
kū,ಕೂ
kr̥u,ಕೃ
ke,ಕೆ
kē,ಕೇ
kai,ಕೈ
ko,ಕೊ
kō,ಕೋ
kau,ಕೌ
kaṁ,ಕಂ
kaḥa,ಕಃ
kha,ಖ
khā,ಖಾ
khi,ಖಿ
khī,ಖೀ
khu,ಖು
khū,ಖೂ
khr̥u,ಖೃ
khe,ಖೆ
khē,ಖೇ
khai,ಖೈ
kho,ಖೊ
khō,ಖೋ
khau,ಖೌ
khaṁ,ಖಂ
khaḥa,ಖಃ
ga,ಗ
gā,ಗಾ
gi,ಗಿ
gī,ಗೀ
gu,ಗು
gū,ಗೂ
gr̥u,ಗೃ
ge,ಗೆ
gē,ಗೇ
gai,ಗೈ
go,ಗೊ
gō,ಗೋ
gau,ಗೌ
gaṁ,ಗಂ
gaḥa,ಗಃ
gha,ಘ
ghā,ಘಾ
ghi,ಘಿ
ghī,ಘೀ
ghu,ಘು
ghū,ಘೂ
ghr̥u,ಘೃ
ghe,ಘೆ
ghē,ಘೇ
ghai,ಘೈ
gho,ಘೊ
ghō,ಘೋ
ghau,ಘೌ
ghaṁ,ಘಂ
ghaḥa,ಘಃ
ṅa,ಙ
ṅā,ಙಾ
ṅi,ಙಿ
ṅī,ಙೀ
ṅu,ಙು
ṅū,ಙೂ
ṅr̥u,ಙೃ
ṅe,ಙೆ
ṅē,ಙೇ
ṅai,ಙೈ
ṅo,ಙೊ
ṅō,ಙೋ
ṅau,ಙೌ
ṅaṁ,ಙಂ
ṅaḥa,ಙಃ
ca,ಚ
cā,ಚಾ
ci,ಚಿ
cī,ಚೀ
cu,ಚು
cū,ಚೂ
cr̥u,ಚೃ
ce,ಚೆ
cē,ಚೇ
cai,ಚೈ
co,ಚೊ
cō,ಚೋ
cau,ಚೌ
caṁ,ಚಂ
caḥa,ಚಃ
cha,ಛ
chā,ಛಾ
chi,ಛಿ
chī,ಛೀ
chu,ಛು
chū,ಛೂ
chr̥u,ಛೃ
che,ಛೆ
chē,ಛೇ
chai,ಛೈ
cho,ಛೊ
chō,ಛೋ
chau,ಛೌ
chaṁ,ಛಂ
chaḥa,ಛಃ
ja,ಜ
jā,ಜಾ
ji,ಜಿ
jī,ಜೀ
ju,ಜು
jū,ಜೂ
jr̥u,ಜೃ
je,ಜೆ
jē,ಜೇ
jai,ಜೈ
jo,ಜೊ
jō,ಜೋ
jau,ಜೌ
jaṁ,ಜಂ
jaḥa,ಜಃ
jha,ಝ
jhā,ಝಾ
jhi,ಝಿ
jhī,ಝೀ
jhu,ಝು
jhū,ಝೂ
jhr̥u,ಝೃ
jhe,ಝೆ
jhē,ಝೇ
jhai,ಝೈ
jho,ಝೊ
jhō,ಝೋ
jhau,ಝೌ
jhaṁ,ಝಂ
jhaḥa,ಝಃ
ña,ಞ
ñā,ಞಾ
ñi,ಞಿ
ñī,ಞೀ
ñu,ಞು
ñū,ಞೂ
ñr̥u,ಞೃ
ñe,ಞೆ
ñē,ಞೇ
ñai,ಞೈ
ño,ಞೊ
ñō,ಞೋ
ñau,ಞೌ
ñaṁ,ಞಂ
ñaḥa,ಞಃ
ṭa,ಟ
ṭā,ಟಾ
ṭi,ಟಿ
ṭī,ಟೀ
ṭu,ಟು
ṭū,ಟೂ
ṭr̥u,ಟೃ
ṭe,ಟೆ
ṭē,ಟೇ
ṭai,ಟೈ
ṭo,ಟೊ
ṭō,ಟೋ
ṭau,ಟೌ
ṭaṁ,ಟಂ
ṭaḥa,ಟಃ
ṭha,ಠ
ṭhā,ಠಾ
ṭhi,ಠಿ
ṭhī,ಠೀ
ṭhu,ಠು
ṭhū,ಠೂ
ṭhr̥u,ಠೃ
ṭhe,ಠೆ
ṭhē,ಠೇ
ṭhai,ಠೈ
ṭho,ಠೊ
ṭhō,ಠೋ
ṭhau,ಠೌ
ṭhaṁ,ಠಂ
ṭhaḥa,ಠಃ
ḍa,ಡ
ḍā,ಡಾ
ḍi,ಡಿ
ḍī,ಡೀ
ḍu,ಡು
ḍū,ಡೂ
ḍr̥u,ಡೃ
ḍe,ಡೆ
ḍē,ಡೇ
ḍai,ಡೈ
ḍo,ಡೊ
ḍō,ಡೋ
ḍau,ಡೌ
ḍaṁ,ಡಂ
ḍaḥa,ಡಃ
ḍha,ಢ
ḍhā,ಢಾ
ḍhi,ಢಿ
ḍhī,ಢೀ
ḍhu,ಢು
ḍhū,ಢೂ
ḍhr̥u,ಢೃ
ḍhe,ಢೆ
ḍhē,ಢೇ
ḍhai,ಢೈ
ḍho,ಢೊ
ḍhō,ಢೋ
ḍhau,ಢೌ
ḍhaṁ,ಢಂ
ḍhaḥa,ಢಃ
ṇa,ಣ
ṇā,ಣಾ
ṇi,ಣಿ
ṇī,ಣೀ
ṇu,ಣು
ṇū,ಣೂ
ṇr̥u,ಣೃ
ṇe,ಣೆ
ṇē,ಣೇ
ṇai,ಣೈ
ṇo,ಣೊ
ṇō,ಣೋ
ṇau,ಣೌ
ṇaṁ,ಣಂ
ṇaḥa,ಣಃ
ta,ತ
tā,ತಾ
ti,ತಿ
tī,ತೀ
tu,ತು
tū,ತೂ
tr̥u,ತೃ
te,ತೆ
tē,ತೇ
tai,ತೈ
to,ತೊ
tō,ತೋ
tau,ತೌ
taṁ,ತಂ
taḥa,ತಃ
tha,ಥ
thā,ಥಾ
thi,ಥಿ
thī,ಥೀ
thu,ಥು
thū,ಥೂ
thr̥u,ಥೃ
the,ಥೆ
thē,ಥೇ
thai,ಥೈ
tho,ಥೊ
thō,ಥೋ
thau,ಥೌ
thaṁ,ಥಂ
thaḥa,ಥಃ
da,ದ
dā,ದಾ
di,ದಿ
dī,ದೀ
du,ದು
dū,ದೂ
dr̥u,ದೃ
de,ದೆ
dē,ದೇ
dai,ದೈ
do,ದೊ
dō,ದೋ
dau,ದೌ
dhaṁ,ದಂ
daḥa,ದಃ
dha,ಧ
dhā,ಧಾ
dhi,ಧಿ
dhī,ಧೀ
dhu,ಧು
dhū,ಧೂ
dhr̥u,ಧೃ
dhe,ಧೆ
dhē,ಧೇ
dhai,ಧೈ
dho,ಧೊ
dhō,ಧೋ
dhau,ಧೌ
dhaṁ,ಧಂ
dhaḥa,ಧಃ
na,ನ
nā,ನಾ
ni,ನಿ
nī,ನೀ
nu,ನು
nū,ನೂ
nr̥u,ನೃ
ne,ನೆ
nē,ನೇ
nai,ನೈ
no,ನೊ
nō,ನೋ
nau,ನೌ
naṁ,ನಂ
naḥa,ನಃ
pa,ಪ
pā,ಪಾ
pi,ಪಿ
pī,ಪೀ
pu,ಪು
pū,ಪೂ
pr̥u,ಪೃ
pe,ಪೆ
pē,ಪೇ
pai,ಪೈ
po,ಪೊ
pō,ಪೋ
pau,ಪೌ
paṁ,ಪಂ
paḥa,ಪಃ
pha,ಫ
phā,ಫಾ
phi,ಫಿ
phī,ಫೀ
phu,ಫು
phū,ಫೂ
phr̥u,ಫೃ
phe,ಫೆ
phē,ಫೇ
phai,ಫೈ
ph,ಫೊ
ph,ಫೋ
phau,ಫೌ
phaṁ,ಫಂ
phaḥa,ಫಃ
ba,ಬ
bā,ಬಾ
bi,ಬಿ
bī,ಬೀ
bu,ಬು
bū,ಬೂ
br̥u,ಬೃ
be,ಬೆ
bē,ಬೇ
bai,ಬೈ
bo,ಬೊ
bō,ಬೋ
bau,ಬೌ
baṁ,ಬಂ
baḥa,ಬಃ
bha,ಭ
bhā,ಭಾ
bhi,ಭಿ
bhī,ಭೀ
bhu,ಭು
bhū,ಭೂ
bhr̥u,ಭೃ
bhe,ಭೆ
bhē,ಭೇ
bhai,ಭೈ
bho,ಭೊ
bhō,ಭೋ
bhau,ಭೌ
bhaṁ,ಭಂ
bhaḥa,ಭಃ
ma,ಮ
mā,ಮಾ
mi,ಮಿ
mī,ಮೀ
mu,ಮು
mū,ಮೂ
mr̥u,ಮೃ
me,ಮೆ
mē,ಮೇ
mai,ಮೈ
m,ಮೊ
m,ಮೋ
mau,ಮೌ
maṁ,ಮಂ
maḥa,ಮಃ
ya,ಯ
yā,ಯಾ
yi,ಯಿ
yī,ಯೀ
yu,ಯು
yū,ಯೂ
yr̥u,ಯೃ
ye,ಯೆ
yē,ಯೇ
yai,ಯೈ
yo,ಯೊ
yō,ಯೋ
yau,ಯೌ
yaṁ,ಯಂ
yaḥa,ಯಃ
ra,ರ
rā,ರಾ
ri,ರಿ
rī,ರೀ
ru,ರು
rū,ರೂ
rr̥u,ರೃ
re,ರೆ
rē,ರೇ
rai,ರೈ
r,ರೊ
r,ರೋ
rau,ರೌ
raṁ,ರಂ
raṁ,ರಃ
la,ಲ
lā,ಲಾ
li,ಲಿ
lī,ಲೀ
lu,ಲು
lū,ಲೂ
lr̥u,ಲೃ
le,ಲೆ
lē,ಲೇ
lai,ಲೈ
lo,ಲೊ
lō,ಲೋ
lau,ಲೌ
laṁ,ಲಂ
laḥa,ಲಃ
va,ವ
vā,ವಾ
vi,ವಿ
vī,ವೀ
vu,ವು
vū,ವೂ
vr̥u,ವೃ
ve,ವೆ
vai,ವೇ
v,ವೈ
v,ವೊ
v,ವೋ
vau,ವೌ
vaṁ,ವಂ
vaḥa,ವಃ
śa,ಶ
śā,ಶಾ
śi,ಶಿ
śī,ಶೀ
śu,ಶು
śū,ಶೂ
śr̥u,ಶೃ
śe,ಶೆ
śē,ಶೇ
śai,ಶೈ
śo,ಶೊ
śō,ಶೋ
śau,ಶೌ
śaṁ,ಶಂ
śaḥa,ಶಃ
ṣa,ಷ
ṣā,ಷಾ
ṣi,ಷಿ
ṣī,ಷೀ
ṣu,ಷು
ṣū,ಷೂ
ṣr̥u,ಷೃ
ṣe,ಷೆ
ṣē,ಷೇ
ṣai,ಷೈ
ṣo,ಷೊ
ṣō,ಷೋ
ṣau,ಷೌ
ṣaṁ,ಷಂ
ṣaḥa,ಷಃ
sa,ಸ
sā,ಸಾ
si,ಸಿ
sī,ಸೀ
su,ಸು
sū,ಸೂ
sr̥u,ಸೃ
se,ಸೆ
sē,ಸೇ
sai,ಸೈ
so,ಸೊ
sō,ಸೋ
sau,ಸೌ
saṁ,ಸಂ
saḥa,ಸಃ
ha,ಹ
hā,ಹಾ
hi,ಹಿ
hī,ಹೀ
hu,ಹು
hū,ಹೂ
hr̥u,ಹೃ
he,ಹೆ
hē,ಹೇ
hai,ಹೈ
ho,ಹೊ
hō,ಹೋ
hau,ಹೌ
haṁ,ಹಂ
haḥa,ಹಃ
ḷa,ಳ
ḷā,ಳಾ
ḷi,ಳಿ
ḷī,ಳೀ
ḷī,ಳು
ḷu,ಳೂ
ḷū,ಳೃ
ḷr̥u,ಳೆ
ḷe,ಳೇ
ḷē,ಳೈ
ḷai,ಳೊ
ḷo,ಳೋ
ḷau,ಳೌ
ḷaṁ,ಳಂ
ḷaḥa,ಳಃ